timestamp,probe_rtt,sosd_comm_rank,queue_depth_local,queue_depth_cloud,queue_depth_db_tasks,queue_depth_db_snaps,thread_local_wakeup,thread_cloud_wakeup,thread_db_wakeup,feedback_checkin_messages,socket_messages,socket_bytes_recv,socket_bytes_sent,mpi_sends,mpi_bytes,db_transactions,db_insert_announce,db_insert_announce_nop,db_insert_publish,db_insert_publish_nop,db_insert_val_snaps,db_insert_val_snaps_nop,buffer_creates,buffer_bytes_on_heap,buffer_destroys,pipe_creates,pub_handles,vm_peak,vm_size
1465317780.986198,0.000133,0,           0,           0,           0,           0,1,461987,462265,0,4,96,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.086515,0.000215,0,           0,           0,           0,           0,1,463744,464027,0,5,120,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.186765,0.000159,0,           0,           0,           0,           0,1,465501,465788,0,6,144,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.286993,0.000193,0,           0,           0,           0,           0,1,467262,467549,0,7,168,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.387328,0.000243,0,           0,           0,           0,           0,1,469018,469303,0,8,192,1232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.487615,0.000203,0,           0,           0,           0,           0,1,470778,471066,0,9,216,1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.587876,0.000178,0,           0,           0,           0,           0,1,472523,472851,0,10,240,1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.688098,0.000148,0,           0,           0,           0,           0,1,474286,474613,0,11,264,1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.788345,0.000176,0,           0,           0,           0,           0,1,476050,476377,0,12,288,2192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.888576,0.000153,0,           0,           0,           0,           0,1,477807,478140,0,13,312,2432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317781.988860,0.000202,0,           0,           0,           0,           0,1,479569,479904,0,14,336,2672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317782.089105,0.000166,0,           0,           0,           0,           0,1,481327,481660,0,15,360,2912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317782.189403,0.000216,0,           0,           0,           0,           0,1,483086,483418,0,16,384,3152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317782.289697,0.000211,0,           0,           0,           0,           0,1,484849,485223,0,17,408,3392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317782.389967,0.000190,0,           0,           0,           0,           0,1,486620,486988,0,18,432,3632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317782.490270,0.000219,0,           0,           0,           0,           0,1,488382,488751,0,19,456,3872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637200,571668
1465317782.590738,0.000204,0,          11,           2,           3,           0,5,489891,490261,6,48,291592,4862,1,13760,1,1,0,0,0,0,0,0,0,0,0,4,703008,703008
1465317782.691007,0.000175,0,         292,           4,          12,       44500,188,489918,490261,6,513,10954616,16238,28,3965456,1,1,0,0,0,0,0,0,0,0,0,6,709460,709460
1465317782.791730,0.000636,0,         489,           5,           4,       19000,381,489935,490262,6,904,19957552,25838,45,8166580,1,4,0,3,0,1,0,0,0,0,0,6,714044,714044
1465317782.894878,0.003057,0,         690,           0,           4,       47000,492,490009,490262,6,1217,27142312,33566,71,11252436,1,4,0,3,0,1,0,0,0,0,0,6,718228,718228
1465317782.998378,0.003400,0,         950,          21,           4,       90500,668,490041,490262,6,1654,37160552,44270,97,14798852,1,4,0,3,0,1,0,0,0,0,0,6,724596,724596
1465317783.099970,0.001502,0,        1135,           0,           4,      125969,809,490253,490262,6,1981,44645712,52334,121,18415380,1,4,0,3,0,1,0,0,0,0,0,6,728428,728428
1465317783.201058,0.001001,0,        1243,           7,           4,      172107,995,490280,490262,6,2276,51459952,59630,148,22468416,1,4,0,3,0,1,0,0,0,0,0,6,731048,731048
1465317783.301652,0.000482,0,        1335,           0,           7,      226337,1211,490310,490262,6,2585,58552600,67262,178,27580752,2,6,0,6,0,1,0,0,0,0,0,6,733032,733032
1465317783.403127,0.001385,0,        1390,           3,           7,      283072,1440,490338,490262,6,2870,65092576,74318,206,32807184,2,6,0,6,0,1,0,0,0,0,0,6,734468,734468
1465317783.503370,0.000156,0,        1476,           6,           4,       47000,1642,490372,490263,6,3159,71724664,81470,233,37517036,2,6,0,6,3,2,0,0,0,0,0,6,736164,736164
1465317783.603921,0.000465,0,        1526,           1,           4,      105500,1874,490401,490263,6,3442,78196592,88478,262,42859648,2,6,0,6,3,2,0,0,0,0,0,6,737304,737304
1465317783.704259,0.000250,0,        1744,           2,           4,      137617,2004,490431,490263,6,3791,86232352,97070,283,45899428,2,6,0,6,3,2,0,0,0,0,0,6,742160,742160
1465317783.804768,0.000420,0,        1893,           4,           4,      171000,2139,490457,490263,6,4076,92772328,104126,309,48997316,2,6,0,6,3,2,0,0,0,0,0,6,745572,745572
1465317783.905351,0.000494,0,        2114,           2,           4,      197500,2243,490516,490263,6,4402,100245456,112166,335,51414324,2,6,0,6,3,2,0,0,0,0,0,6,750536,750536
1465317784.006879,0.001443,0,        2241,           3,           4,      237000,2403,490541,490263,6,4690,106843520,119294,360,55006792,2,6,0,6,3,2,0,0,0,0,0,6,753500,753500
1465317784.108352,0.001437,0,        2232,           1,           4,      293500,2628,490572,490263,6,4907,111839584,124718,391,60245268,2,6,0,6,3,2,0,0,0,0,0,6,753636,753636
1465317784.208669,0.000229,0,        2288,           0,           4,      339361,2812,490602,490263,6,5148,117366328,130718,421,64460548,2,6,0,6,3,2,0,0,0,0,0,6,754520,754520
1465317784.308938,0.000185,0,        2288,           9,           4,      394115,3029,490631,490263,6,5366,122374424,136166,450,69272480,2,6,0,6,3,2,0,0,0,0,0,6,755496,755496
1465317784.409233,0.000208,0,        2356,           6,           4,      452721,3264,490658,490263,6,5670,129318944,143678,477,74765284,2,6,0,6,3,2,0,0,0,0,0,6,756056,756056
1465317784.510166,0.000846,0,        2412,           1,           4,      512000,3504,490687,490263,6,5967,136157248,151022,506,80408296,2,6,0,6,3,2,0,0,0,0,0,6,757328,757328
1465317784.611042,0.000790,0,        2567,           7,           4,      560000,3693,490731,490263,12,6318,144079048,159788,536,84771704,2,6,0,6,3,2,0,0,0,0,0,6,888688,826472
1465317784.711295,0.000166,0,        2726,         119,           4,      620500,3936,490735,490263,12,6721,153336328,169676,539,85404468,2,6,0,6,3,2,0,0,0,0,0,6,888688,832604
1465317784.811902,0.000521,0,        2891,         314,           4,      669512,4131,490735,490263,12,7082,161604440,178556,539,85404468,2,6,0,6,3,2,0,0,0,0,0,6,888688,840608
1465317784.912872,0.000866,0,        3125,          18,           4,      722500,4343,490737,490263,12,7529,171874952,189500,542,99497616,2,6,0,6,3,2,0,0,0,0,0,6,888688,864724
1465317785.013974,0.001009,0,        3389,           1,           4,      761000,4496,490777,490263,12,7947,181488648,199748,564,103434456,2,6,0,6,3,2,0,0,0,0,0,6,888688,864724
1465317785.142530,0.001138,0,        3625,         191,           7,      839025,4813,490786,490263,12,8501,194212160,213260,573,106304068,3,6,0,6,6,2,0,0,0,0,0,6,888688,870352
1465317785.244094,0.001470,0,        3662,           6,           7,      899840,5054,490803,490263,12,8780,200635960,220172,589,115859716,3,6,0,6,6,2,0,0,0,0,0,6,888688,871680
1465317785.344732,0.000540,0,        3744,          12,           7,      955649,5275,490824,490263,12,9084,207602472,227684,611,121076164,3,6,0,6,6,2,0,0,0,0,0,6,888688,871680
1465317785.446857,0.002034,0,        3783,          10,           7,     1014500,5509,490847,490263,12,9358,213878144,234476,634,126544888,3,6,0,6,6,2,0,0,0,0,0,6,888688,871680
1465317785.548800,0.001830,0,        3799,           3,           7,     1077488,5762,490867,490263,12,9628,220083696,241172,653,132221884,3,6,0,6,6,2,0,0,0,0,0,6,888688,871680
1465317785.649668,0.000779,0,        3882,          31,           7,     1133500,5986,490885,490263,12,9936,227164312,248780,671,136723412,3,6,0,6,6,2,0,0,0,0,0,6,888688,872568
1465317785.750024,0.000259,0,        4029,          98,           1,       26681,6157,490886,490264,12,10255,234465248,256652,673,139406700,3,6,0,6,6,3,0,0,0,0,0,6,888688,886408
1465317785.850659,0.000536,0,        4214,           2,           1,       53000,6261,490905,490264,12,10545,241131360,263828,692,144034368,3,6,0,6,6,3,0,0,0,0,0,6,888688,888408
1465317785.951248,0.000497,0,        4321,           4,           1,      104355,6468,490926,490264,12,10860,248340184,271604,712,148513912,3,6,0,6,6,3,0,0,0,0,0,6,891116,891116
1465317786.051492,0.000156,0,        4369,          21,           1,      154227,6668,490943,490264,12,11109,254073144,277796,729,152833284,3,6,0,6,6,3,0,0,0,0,0,6,892372,892372
1465317786.152729,0.001148,0,        4442,           3,           1,      198500,6842,490966,490264,12,11357,259772080,283964,752,157276744,3,6,0,6,6,3,0,0,0,0,0,6,893636,893636
1465317786.253257,0.000421,0,        4569,           0,           1,      226636,6957,490989,490264,12,11600,265322888,290012,770,159843920,3,6,0,6,6,3,0,0,0,0,0,6,896568,896568
1465317786.354324,0.000979,0,        4602,           3,           1,      279658,7169,491045,490264,12,11846,270975768,296132,791,164701876,3,6,0,6,6,3,0,0,0,0,0,6,897452,897452
1465317786.456249,0.001815,0,        4621,           2,           1,      333500,7383,491063,490264,12,12080,276352312,301964,809,169780140,3,6,0,6,6,3,0,0,0,0,0,6,897744,897744
1465317786.557940,0.001600,0,        4608,           1,           1,      386000,7593,491082,490264,12,12278,280877856,306932,828,174628128,3,6,0,6,6,3,0,0,0,0,0,6,898628,898628
1465317786.658733,0.000702,0,        4700,           1,           1,      429213,7764,491103,490264,18,12548,286945384,313754,849,178392772,3,6,0,6,6,3,0,0,0,0,0,6,899488,899488
1465317786.759871,0.001050,0,        4907,           1,           1,      456220,7876,491171,490264,18,12868,294280344,321650,868,181110152,3,6,0,6,6,3,0,0,0,0,0,6,904072,904072
1465317786.860129,0.000173,0,        5102,           2,           1,      494000,8024,491191,490264,18,13212,302167976,330122,888,184508416,3,6,0,6,6,3,0,0,0,0,0,6,974024,974024
1465317786.961215,0.000998,0,        5386,           7,           1,      518698,8125,491211,490264,18,13598,311044776,339602,909,186833292,3,6,0,6,6,3,0,0,0,0,0,6,980504,980504
1465317787.063521,0.002215,0,        5504,           7,           1,      559500,8286,491234,490264,18,13878,317480608,346538,932,190563920,3,6,0,6,6,3,0,0,0,0,0,6,983176,983176
1465317787.165829,0.000690,0,        5511,           7,           1,      607000,8479,491256,490264,18,14079,322086232,351578,954,194997416,3,6,0,6,6,3,0,0,0,0,0,6,983468,983468
1465317787.266082,0.000166,0,        5534,           5,           1,      657500,8678,491277,490264,18,14302,327176480,357146,974,199154568,3,6,0,6,6,3,0,0,0,0,0,6,984164,984164
1465317787.366984,0.000812,0,        5547,          10,           1,      709438,8888,491298,490264,18,14526,332344736,362738,996,204334920,3,6,0,6,6,3,0,0,0,0,0,6,984300,984300
1465317787.467980,0.000906,0,        5727,           4,           1,      749451,9046,491352,490264,18,14865,340106232,371090,1016,207881312,3,6,0,6,6,3,0,0,0,0,0,6,988432,988432
1465317787.568230,0.000165,0,        5807,           5,           1,      807337,9280,491372,490264,18,15180,347337048,378866,1037,213488196,3,6,0,6,6,3,0,0,0,0,0,6,990236,990236
1465317787.668932,0.000603,0,        6002,          11,           1,      853920,9467,491393,490264,18,15563,356133768,388274,1058,217645352,3,6,0,6,6,3,0,0,0,0,0,6,994512,994512
1465317787.769215,0.000186,0,        6287,           5,           1,      889000,9606,491415,490264,18,15988,365919656,398690,1080,221007528,3,6,0,6,6,3,0,0,0,0,0,6,1000792,1000792
1465317787.869984,0.000668,0,        6520,           1,           1,      931041,9774,491438,490264,18,16390,375120920,408554,1102,224658072,3,6,0,6,6,3,0,0,0,0,0,6,1006240,1006240
1465317787.970744,0.000670,0,        6726,           2,           1,      978500,9962,491460,490264,18,16785,384193976,418250,1125,229251732,3,6,0,6,6,3,0,0,0,0,0,6,1010704,1010704
1465317788.074780,0.003940,0,        6863,           0,           1,     1027431,10160,491482,490264,18,17121,391919376,426530,1146,233581080,3,6,0,6,6,3,0,0,0,0,0,6,1014168,1014168
1465317788.177775,0.002902,0,        7013,           2,           1,     1080074,10368,491505,490264,18,17480,400163424,435362,1169,238392988,3,6,0,6,6,3,0,0,0,0,0,6,1017352,1017352
1465317788.278177,0.000301,0,        7137,           5,           1,     1138020,10604,491526,490264,18,17841,408453528,444242,1191,243977884,3,6,0,6,6,3,0,0,0,0,0,6,1019944,1019944
1465317788.378469,0.000192,0,        7270,           7,           1,     1197813,10841,491546,490264,18,18212,416951920,453362,1211,249400540,3,6,0,6,6,3,0,0,0,0,0,6,1023336,1023336
1465317788.478712,0.000152,0,        7428,           1,           1,     1259216,11087,491569,490264,18,18617,426277248,463298,1233,254951412,3,6,0,6,6,3,0,0,0,0,0,6,1026584,1026584
1465317788.579169,0.000370,0,        7635,           7,           1,     1314500,11307,491591,490264,18,19045,436121224,473786,1255,259867460,3,6,0,6,6,3,0,0,0,0,0,6,1031336,1031336
1465317788.679831,0.000577,0,        7866,           3,           1,     1369000,11523,491611,490264,24,19499,446425904,485024,1275,264957764,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1102000
1465317788.780740,0.000815,0,        8073,           6,           1,     1418500,11725,491727,490264,24,19909,455833384,495080,1295,269655556,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1106652
1465317788.881027,0.000202,0,        8375,           3,           1,     1449000,11844,491760,490264,24,20331,465517200,505424,1311,272418980,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1113384
1465317788.981268,0.000153,0,        8633,           3,           1,     1499500,12046,491781,490264,24,20792,476088112,516704,1332,276978608,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1119240
1465317789.081509,0.000158,0,        8821,           2,           1,     1561000,12294,491802,490264,24,21229,486150336,527408,1353,282631548,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1123528
1465317789.182513,0.000908,0,        8996,          10,           1,     1616222,12514,491822,490264,24,21625,495235424,537128,1374,287857952,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1127672
1465317789.283627,0.001036,0,        9047,           5,           1,     1680500,12772,491842,490264,24,21935,502362096,544784,1393,293673116,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1129084
1465317789.384182,0.000464,0,        9102,           7,           1,     1743151,13021,491863,490264,24,22240,509362632,552320,1415,299580404,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1129932
1465317789.486716,0.002447,0,        9171,          12,           1,     1801008,13254,491885,490264,24,22543,516317112,559808,1437,304830876,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1131656
1465317789.587980,0.001175,0,        9223,           6,           1,     1865240,13511,491908,490264,24,22853,523421792,567464,1459,310668044,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1132644
1465317789.688940,0.000856,0,        9461,           0,           1,     1903500,13664,491931,490264,24,23245,532436760,577088,1482,314388712,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1137896
1465317789.789707,0.000668,0,        9660,          12,           1,     1949000,13846,491952,490264,24,23627,541199456,586472,1504,318463720,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1142492
1465317789.890052,0.000247,0,        9789,           4,           1,     1999000,14044,491972,490264,24,23955,548740632,594560,1524,323185576,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1145292
1465317789.990727,0.000578,0,        9979,           6,           1,     2044500,14229,491995,490264,24,24331,557387152,603800,1547,327432780,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1149604
1465317790.091001,0.000188,0,       10173,           2,           1,     2088958,14404,492033,490264,24,24701,565895504,612896,1568,331325632,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1154012
1465317790.191382,0.000294,0,       10266,           2,           1,     2143500,14622,492056,490264,24,25013,573024248,620600,1591,336345828,3,6,0,6,6,3,0,0,0,0,0,6,1162404,1156096
1465317790.291642,0.000168,0,       10325,           3,           1,     2204587,14868,492078,490264,24,25319,580036816,628160,1613,341952716,3,6,0,6,6,3,0,0,0,0,0,6,1223072,1223072
1465317790.391969,0.000229,0,       10441,           7,           1,     2259108,15084,492094,490264,24,25652,587682136,636368,1629,347099020,3,6,0,6,6,3,0,0,0,0,0,6,1225900,1225900
1465317790.493129,0.001059,0,       10549,           1,           1,     2313146,15301,492116,490264,24,25978,595177256,644408,1650,351971080,3,6,0,6,6,3,0,0,0,0,0,6,1228136,1228136
1465317790.593423,0.000195,0,       10667,           7,           1,     2367066,15517,492138,490264,29,26318,602890744,652889,1673,357037332,3,6,0,6,6,3,0,0,0,0,0,6,1230888,1230888
1465317790.693961,0.000446,0,       10862,           1,           1,     2417500,15718,492159,490264,30,26716,612009880,662678,1693,361701100,3,6,0,6,6,3,0,0,0,0,0,6,1235044,1235044
1465317790.794281,0.000220,0,       11137,           8,           1,     2458500,15884,492197,490264,30,27158,622154256,673502,1716,365465752,3,6,0,6,6,3,0,0,0,0,0,6,1241428,1241428
1465317790.896059,0.001677,0,       11403,           0,           1,     2497000,16038,492219,490264,30,27579,631804048,683822,1737,369126252,3,6,0,6,6,3,0,0,0,0,0,6,1247284,1247284
1465317790.996462,0.000315,0,       11589,           5,           1,     2551000,16254,492241,490264,30,27982,641105312,693710,1759,373848116,3,6,0,6,6,3,0,0,0,0,0,6,1251600,1251600
1465317791.097181,0.000616,0,       11691,           2,           1,     2606009,16475,492262,490264,30,28306,648532384,701702,1780,378994440,3,6,0,6,6,3,0,0,0,0,0,6,1253900,1253900
1465317791.199789,0.002511,0,       11702,           2,           1,     2665271,16712,492284,490264,30,28555,654243352,707894,1802,384441168,3,6,0,6,6,3,0,0,0,0,0,6,1254628,1254628
1465317791.301156,0.001273,0,       11738,           7,           1,     2712578,16901,492306,490264,30,28781,659413680,713534,1825,388930684,3,6,0,6,6,3,0,0,0,0,0,6,1255204,1255204
1465317791.402846,0.001596,0,       11728,           4,           1,     2766500,17116,492329,490264,30,28987,664123448,718694,1848,393972872,3,6,0,6,6,3,0,0,0,0,0,6,1255204,1255204
1465317791.503297,0.000346,0,       11772,           7,           1,     2813753,17304,492352,490264,30,29220,669487960,724502,1871,398200156,3,6,0,6,6,3,0,0,0,0,0,6,1255776,1255776
1465317791.607152,0.000844,0,       11826,           2,           1,     2851548,17456,492376,490264,30,29427,674231752,729686,1894,401664408,3,6,0,6,6,3,0,0,0,0,0,6,1256904,1256904
1465317791.707543,0.000301,0,       11940,           1,           1,     2876286,17555,492398,490264,30,29641,679103752,735038,1916,404025384,3,6,0,6,6,3,0,0,0,0,0,6,1259304,1259304
1465317791.807788,0.000162,0,       12145,           3,           7,     2893000,17621,492890,490264,30,29913,685333368,741782,1932,405339080,4,6,0,6,12,3,0,0,0,0,0,6,1260756,1255264
1465317791.908589,0.000717,0,       12318,           5,           7,     2945500,17833,492953,490264,30,30299,694232160,751262,1954,410221104,4,6,0,6,12,3,0,0,0,0,0,6,1260756,1259072
1465317792.008945,0.000272,0,       12614,           3,           7,     2991000,18011,492976,490264,30,30774,705147456,762878,1977,414366236,4,6,0,6,12,3,0,0,0,0,0,6,1265728,1265728
1465317792.111362,0.002368,0,       12736,           0,           7,     3047398,18238,492998,490264,30,31124,713217240,771494,1999,419638700,4,6,0,6,12,3,0,0,0,0,0,6,1268596,1268596
1465317792.212170,0.000721,0,       12827,           6,           7,     3102000,18457,493018,490264,30,31435,720311960,779174,2020,424797056,4,6,0,6,12,3,0,0,0,0,0,6,1270556,1270556
1465317792.312482,0.000225,0,       12810,           6,           7,     3164923,18711,493041,490264,30,31673,725802608,785102,2042,430359960,4,6,0,6,12,3,0,0,0,0,0,6,1270992,1270992
1465317792.413405,0.000836,0,       12873,           2,           7,     3218500,18922,493064,490264,30,31948,732068320,791918,2065,435356092,4,6,0,6,12,3,0,0,0,0,0,6,1271836,1271836
1465317792.514765,0.001273,0,       12959,           7,           1,        6405,19082,493166,490265,30,32195,737755224,798062,2085,439166788,4,6,0,6,12,4,0,0,0,0,0,6,1298944,1298944
1465317792.617332,0.002471,0,       13088,           4,           1,       43000,19228,493188,490265,36,32477,744077096,805172,2107,442621076,4,6,0,6,12,4,0,0,0,0,0,6,1301780,1301780
1465317792.718574,0.001141,0,       13118,           1,           1,       93000,19430,493210,490265,36,32710,749419616,810980,2128,447088592,4,6,0,6,12,4,0,0,0,0,0,6,1302628,1302628
1465317792.819457,0.000794,0,       13338,           5,           1,      118500,19530,493230,490265,36,33031,756788600,818900,2149,449563668,4,6,0,6,12,4,0,0,0,0,0,6,1307368,1307368
1465317792.920082,0.000536,0,       13589,           4,           1,      152290,19664,493247,490265,36,33417,765687392,828380,2166,452627496,4,6,0,6,12,4,0,0,0,0,0,6,1313120,1313120
1465317793.021055,0.000884,0,       13897,           1,           1,      187500,19807,493257,490265,36,33869,776040056,839444,2175,455701252,4,6,0,6,12,4,0,0,0,0,0,6,1320124,1320124
1465317793.122944,0.001803,0,       13970,           6,           1,      233267,19989,493277,490265,36,34125,781923216,845804,2196,460054664,4,6,0,6,12,4,0,0,0,0,0,6,1322276,1322276
1465317793.227296,0.004237,0,       14017,           6,           1,      289500,20214,493301,490265,36,34398,788186856,852572,2219,464982748,4,6,0,6,12,4,0,0,0,0,0,6,1323128,1323128
1465317793.327615,0.000216,0,       14040,           5,           1,      338725,20412,493347,490265,36,34620,793265072,858116,2240,469818712,4,6,0,6,12,4,0,0,0,0,0,6,1323408,1323408
1465317793.429565,0.001860,0,       14049,           2,           1,      396000,20639,493369,490265,36,34857,798721696,864020,2261,474931012,4,6,0,6,12,4,0,0,0,0,0,6,1323544,1323544
1465317793.539701,0.007015,0,       14070,          10,           1,      450000,20857,493393,490265,36,35097,804236408,869996,2286,479985240,4,6,0,6,12,4,0,0,0,0,0,6,1324408,1324408
1465317793.641437,0.001643,0,       14065,           5,           1,      508000,21088,493414,490265,36,35324,809418768,875660,2306,484763112,4,6,0,6,12,4,0,0,0,0,0,6,1324824,1324824
1465317793.743663,0.002127,0,       13987,          11,           1,      574500,21355,493436,490265,36,35514,813804072,880436,2329,491407300,4,6,0,6,12,4,0,0,0,0,0,6,1324824,1324824
1465317793.845215,0.001449,0,       13958,           7,           1,      632500,21588,493489,490265,36,35719,818479816,885572,2351,496623748,4,6,0,6,12,4,0,0,0,0,0,6,1324824,1324824
1465317793.946035,0.000733,0,       13946,           3,           1,      689687,21818,493508,490265,36,35938,823477952,891044,2370,501447672,4,6,0,6,12,4,0,0,0,0,0,6,1324824,1324824
1465317794.046524,0.000389,0,       14039,          10,           1,      747000,22047,493517,490265,36,36261,830914984,899012,2380,507354912,4,6,0,6,12,4,0,0,0,0,0,6,1324824,1324824
1465317794.147530,0.000920,0,       14025,           1,           1,      809500,22295,493537,490265,36,36496,836259576,904868,2399,512985852,4,6,0,6,12,4,0,0,0,0,0,6,1324824,1324824
1465317794.248042,0.000425,0,       14111,           2,           1,      859000,22493,493560,490265,36,36781,842821544,911924,2422,517797760,4,6,0,6,12,4,0,0,0,0,0,6,1324824,1324824
1465317794.349442,0.001312,0,       14174,           6,           1,      907000,22683,493711,490265,36,37035,848680640,918236,2441,521528372,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1392220
1465317794.452001,0.002472,0,       14223,          13,           1,      962000,22905,493727,490265,36,37307,854888264,924980,2458,527077152,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1393604
1465317794.553626,0.001526,0,       14210,           3,           1,     1014843,23117,493749,490265,36,37507,859459864,929996,2479,531971204,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1393604
1465317794.654444,0.000731,0,       14242,           8,           1,     1060000,23300,493771,490265,42,37729,864444040,935666,2502,536288528,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1393604
1465317794.759291,0.004740,0,       14346,           8,           1,     1120500,23539,493786,490265,42,38073,872331672,944138,2517,541759292,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1396108
1465317794.859594,0.000206,0,       14565,           0,           1,     1160370,23698,493801,490265,42,38452,881036280,953450,2531,545431796,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1400668
1465317794.960146,0.000465,0,       14694,           8,           1,     1198025,23851,493830,490265,42,38735,887530200,960458,2550,548966152,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1403672
1465317795.065138,0.004904,0,       14866,          99,           1,     1231562,23984,493869,490265,42,39041,894542768,968018,2555,549933348,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1409584
1465317795.170035,0.004812,0,       14852,           3,           1,     1288000,24210,493891,490265,42,39254,899446720,973346,2576,557084144,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1409740
1465317795.272832,0.002706,0,       14905,           7,           1,     1326073,24363,493920,490265,42,39461,904168520,978530,2599,560768716,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1409740
1465317795.373549,0.000627,0,       14954,           3,           1,     1367585,24529,493934,490265,42,39677,909130560,983930,2612,564315080,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1410212
1465317795.474905,0.001265,0,       14952,           7,           1,     1418255,24731,493981,490265,42,39878,913758176,988970,2635,569243164,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1410212
1465317795.575340,0.000353,0,       14901,           4,           1,     1479000,24972,494004,490265,42,40069,918111528,993770,2657,574597780,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1410212
1465317795.678677,0.003246,0,       14977,           1,           1,     1519000,25133,494028,490265,42,40307,923558192,999698,2681,578248332,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1410212
1465317795.780179,0.001412,0,       15044,           6,           1,     1558002,25289,494063,490265,42,40531,928726448,1005290,2703,582127084,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1411504
1465317795.888334,0.008066,0,       15104,          28,           1,     1608000,25491,494086,490265,42,40794,934759808,1011818,2725,586090060,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1413508
