timestamp,probe_rtt,sosd_comm_rank,queue_depth_local,queue_depth_cloud,queue_depth_db_tasks,queue_depth_db_snaps,thread_local_wakeup,thread_cloud_wakeup,thread_db_wakeup,feedback_checkin_messages,socket_messages,socket_bytes_recv,socket_bytes_sent,mpi_sends,mpi_bytes,db_transactions,db_insert_announce,db_insert_announce_nop,db_insert_publish,db_insert_publish_nop,db_insert_val_snaps,db_insert_val_snaps_nop,buffer_creates,buffer_bytes_on_heap,buffer_destroys,pipe_creates,pub_handles,vm_peak,vm_size
1465317795.990393,0.001969,0,       15132,          11,           1,     1664494,25714,494107,490265,42,41046,940506872,1018082,2747,591777028,4,6,0,6,12,4,0,0,0,0,0,6,1456180,1413956
1465317796.093821,0.002824,0,       15180,           4,           1,     1713881,25912,494129,490265,42,41293,946171784,1024226,2768,596348688,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1480196
1465317796.194183,0.000275,0,       15179,           0,           1,     1761000,26100,494151,490265,42,41481,950511032,1028954,2790,600850232,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1480328
1465317796.294599,0.000299,0,       15221,           2,           1,     1802686,26266,494171,490265,42,41690,955278888,1034186,2811,604706988,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1481036
1465317796.394856,0.000169,0,       15314,           9,           1,     1834645,26397,494193,490265,42,41915,960415192,1039802,2832,607412344,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1483160
1465317796.495361,0.000387,0,       15363,           8,           1,     1884910,26594,494212,490265,42,42162,966102096,1045946,2852,612122168,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1484340
1465317796.597236,0.001782,0,       15367,           7,           1,     1932500,26787,494238,490265,45,42363,970627712,1051049,2871,616589676,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1485192
1465317796.705556,0.000355,0,       15415,           3,           1,     1983360,26992,494259,490265,48,42620,976442896,1057496,2891,621241412,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1485468
1465317796.805949,0.000309,0,       15583,           2,           1,     2016182,27122,494280,490265,48,42919,983305264,1064888,2912,624189080,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1489328
1465317796.906232,0.000191,0,       15758,           1,           1,     2044000,27233,494386,490265,48,43206,989891296,1071992,2931,626998572,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1493076
1465317797.006486,0.000167,0,       15924,           2,           1,     2084657,27397,494406,490265,48,43537,997490560,1080152,2951,630625044,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1496912
1465317797.112697,0.006115,0,       15936,           9,           1,     2140913,27620,494424,490265,48,43773,1002913160,1086032,2969,635380916,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1498904
1465317797.216447,0.003641,0,       16056,           6,           1,     2170587,27740,494480,490265,48,44014,1008439904,1092032,2988,638294552,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1500508
1465317797.320016,0.003479,0,       15972,          10,           1,     2229139,27975,494502,490265,48,44166,1011928152,1095896,3011,643867420,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1500508
1465317797.420460,0.000353,0,       15963,           5,           1,     2279000,28175,494525,490265,48,44358,1016337520,1100720,3033,648380996,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1500508
1465317797.523149,0.002600,0,       15984,           6,           1,     2332500,28386,494544,490265,48,44591,1021680040,1106528,3052,653192888,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1500508
1465317797.625131,0.001893,0,       16026,          13,           1,     2380000,28575,494564,490265,48,44823,1026988536,1112312,3072,657396096,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1500508
1465317797.726511,0.001294,0,       16066,          14,           1,     2430500,28780,494645,490265,48,45069,1032641416,1118432,3094,662336208,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1500508
1465317797.826855,0.000242,0,       16139,           3,           1,     2486615,29007,494668,490265,48,45370,1039527848,1125872,3117,667804932,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1501808
1465317797.927526,0.000579,0,       16327,           1,           1,     2519000,29135,494686,490265,48,45687,1046804720,1133696,3134,670672504,4,6,0,6,12,4,0,0,0,0,0,6,1545156,1506072
1465317798.028230,0.000609,0,       16502,           5,           1,     2550707,29262,494818,490265,48,45990,1053781192,1141184,3154,673642160,4,6,0,6,12,4,0,0,0,0,0,6,1575612,1575612
1465317798.128509,0.000192,0,       16585,           4,           1,     2601655,29465,494837,490265,48,46277,1060345232,1148288,3172,678087672,4,6,0,6,12,4,0,0,0,0,0,6,1577748,1577748
1465317798.229918,0.001302,0,       16532,           0,           1,     2660606,29700,494857,490265,48,46460,1064558344,1152896,3192,683636464,4,6,0,6,12,4,0,0,0,0,0,6,1577748,1577748
1465317798.330184,0.000179,0,       16533,          11,           1,     2711349,29902,494899,490265,48,46664,1069200064,1158008,3209,687735516,4,6,0,6,12,4,0,0,0,0,0,6,1577748,1577748
1465317798.430729,0.000461,0,       16524,          15,           1,     2764500,30114,494917,490265,48,46868,1073907760,1163120,3227,692755692,4,6,0,6,12,4,0,0,0,0,0,6,1577748,1577748
1465317798.531422,0.000606,0,       16562,           5,           1,     2818500,30332,494940,490265,48,47125,1079780960,1169504,3250,698202424,4,6,0,6,12,4,0,0,0,0,0,6,1577748,1577748
1465317798.631723,0.000215,0,       16606,           2,           1,     2866825,30524,494961,490265,54,47368,1085193744,1175678,3271,702497748,4,6,0,6,12,4,0,0,0,0,0,6,1578340,1578340
1465317798.733051,0.001239,0,       16726,           4,           1,     2907047,30685,494981,490265,54,47650,1091719616,1182662,3291,706250356,4,6,0,6,12,4,0,0,0,0,0,6,1580644,1580644
1465317798.833690,0.000538,0,       16757,           9,           1,     2962000,30904,494998,490265,54,47901,1097476640,1188902,3309,711362644,4,6,0,6,12,4,0,0,0,0,0,6,1581484,1581484
1465317798.934276,0.000526,0,       16877,           2,           1,     3003000,31071,495025,490265,54,48189,1104074704,1196030,3330,715265456,4,6,0,6,12,4,0,0,0,0,0,6,1584088,1584088
1465317799.034647,0.000298,0,       16727,           2,           1,     3055875,31279,495047,490265,54,48248,1105432344,1197662,3352,719895208,4,6,0,6,12,4,0,0,0,0,0,6,1584224,1584224
1465317799.135224,0.000470,0,       16377,          15,           1,     3142691,31629,495069,490265,54,48249,1105432368,1197902,3375,727909044,4,6,0,6,12,4,0,0,0,0,0,6,1584224,1584224
1465317799.235790,0.000460,0,       16042,          12,           1,     3226500,31964,495091,490265,54,48250,1105432392,1198142,3397,735692596,4,6,0,6,12,4,0,0,0,0,0,6,1584224,1584224
1465317799.336187,0.000295,0,       15692,           2,           1,     3314118,32314,495114,490265,54,48251,1105432416,1198382,3419,743636308,4,6,0,6,12,4,0,0,0,0,0,6,1584224,1584224
1465317799.436555,0.000276,0,       15340,           9,           1,     3401500,32666,495136,490265,54,48252,1105432440,1198622,3441,751548068,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317799.537096,0.000438,0,       14966,          14,           1,     3495982,33040,495158,490265,54,48253,1105432464,1198862,3464,760446928,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317799.637460,0.000266,0,       14585,           8,           1,     3591000,33421,495181,490265,54,48254,1105432488,1199102,3486,768967376,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317799.737837,0.000279,0,       14198,           1,           1,     3688000,33808,495204,490265,54,48255,1105432512,1199342,3509,778042572,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317799.838305,0.000368,0,       13820,          15,           1,     3781709,34186,495226,490265,54,48256,1105432536,1199582,3532,786781272,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317799.938697,0.000304,0,       13441,          10,           1,     3877000,34565,495249,490265,54,48257,1105432560,1199822,3554,795243632,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317800.039171,0.000372,0,       13059,           0,           1,     3972500,34947,495272,490265,54,48258,1105432584,1200062,3577,804304724,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317800.139631,0.000366,0,       12786,           0,           1,     4040681,35220,495295,490265,54,48259,1105432608,1200302,3600,810706600,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317800.239994,0.000278,0,       12533,           0,           1,     4103491,35473,495318,490265,54,48260,1105432632,1200542,3623,816465764,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317800.340325,0.000242,0,       12280,           2,           1,     4167035,35726,495341,490265,54,48261,1105432656,1200782,3646,822302936,4,6,0,6,12,4,0,0,0,0,0,6,1715292,1649760
1465317800.440731,0.000319,0,       11994,           3,           1,     4238500,36012,495363,490265,54,48262,1105432680,1201022,3668,828886960,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317800.541116,0.000298,0,       11741,           7,           1,     4301500,36265,495384,490265,54,48263,1105432704,1201262,3689,834610020,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317800.641650,0.000426,0,       11488,          12,           1,     4365012,36518,495406,490265,54,48264,1105432728,1201502,3712,840585360,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317800.742170,0.000419,0,       11239,           7,           1,     4427497,36767,495429,490265,54,48265,1105432752,1201742,3735,846390580,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317800.842517,0.000261,0,       10994,           0,           1,     4488857,37012,495453,490265,54,48266,1105432776,1201982,3758,851951416,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317800.942873,0.000271,0,       10752,           0,           1,     4548947,37254,495476,490265,54,48267,1105432800,1202222,3781,857534244,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317801.043218,0.000250,0,       10509,           2,           1,     4610130,37497,495499,490265,54,48268,1105432824,1202462,3804,863085120,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317801.143561,0.000252,0,       10260,           3,           1,     4672500,37746,495522,490265,54,48269,1105432848,1202702,3827,868830180,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317801.244030,0.000370,0,       10030,           7,           1,     4729985,37976,495586,490265,54,48270,1105432872,1202942,3850,874242888,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317801.344388,0.000270,0,        9742,           1,           1,     4801500,38264,495609,490265,54,48271,1105432896,1203182,3872,880724840,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317801.444877,0.000395,0,        9488,          10,           1,     4864750,38518,495631,490265,54,48272,1105432920,1203422,3895,886688148,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317801.545220,0.000258,0,        9232,           6,           1,     4929500,38774,495654,490265,54,48273,1105432944,1203662,3917,892411212,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317801.645604,0.000290,0,        8980,           4,           1,     4992927,39026,495677,490265,54,48274,1105432968,1203902,3940,898214360,4,6,0,6,12,4,0,0,0,0,0,6,1715296,1715296
1465317801.745980,0.000292,0,        8726,           2,           1,     5055500,39280,495700,490265,54,48275,1105432992,1204142,3963,904111692,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317801.846338,0.000266,0,        8473,           1,           1,     5119000,39533,495723,490265,54,48276,1105433016,1204382,3986,910004880,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317801.946782,0.000348,0,        8221,           0,           1,     5181258,39785,495746,490265,54,48277,1105433040,1204622,4009,915808028,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.047156,0.000288,0,        7966,           4,           1,     5245434,40040,495767,490265,54,48278,1105433064,1204862,4030,921565112,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.147499,0.000256,0,        7655,           1,           1,     5323687,40351,495790,490265,54,48279,1105433088,1205102,4053,928691852,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.247951,0.000363,0,        7357,           8,           1,     5397559,40649,495812,490265,54,48280,1105433112,1205342,4076,935818592,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.348302,0.000261,0,        7066,           4,           1,     5470634,40940,495835,490265,54,48281,1105433136,1205582,4098,942302616,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.448768,0.000372,0,        6807,          18,           1,     5535014,41199,495857,490265,54,48282,1105433160,1205822,4121,948209908,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.549117,0.000272,0,        6458,          10,           1,     5622500,41548,495880,490265,54,48283,1105433184,1206062,4143,956095532,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.649644,0.000429,0,        6163,           9,           1,     5697000,41843,495902,490265,54,48284,1105433208,1206302,4166,963248408,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.750021,0.000289,0,        5896,           1,           1,     5763224,42110,495925,490265,54,48285,1105433232,1206542,4188,969291792,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.850368,0.000258,0,        5605,           4,           1,     5835722,42401,495947,490265,54,48286,1105433256,1206782,4210,975911912,4,6,0,6,12,4,0,0,0,0,0,6,1846364,1780832
1465317802.950934,0.000463,0,        5314,          11,           1,     5908771,42692,495969,490265,54,48287,1105433280,1207022,4233,982752356,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.051257,0.000278,0,        5019,           3,           1,     5982741,42987,495992,490265,54,48288,1105433304,1207262,4255,989418532,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.151744,0.000389,0,        4733,          11,           1,     6054500,43273,496014,490265,54,48289,1105433328,1207502,4278,996176824,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.252184,0.000347,0,        4479,           7,           1,     6117511,43527,496037,490265,54,48290,1105433352,1207742,4300,1001841800,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.352507,0.000237,0,        4230,           4,           1,     6179563,43776,496059,490265,54,48291,1105433376,1207982,4322,1007404704,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.453025,0.000419,0,        3969,           9,           1,     6244500,44037,496081,490265,54,48292,1105433400,1208222,4345,1013782516,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.553393,0.000275,0,        3687,           4,           1,     6315500,44319,496104,490265,54,48293,1105433424,1208462,4367,1020104308,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.653731,0.000253,0,        3414,           3,           1,     6383723,44592,496129,490265,54,48294,1105433448,1208702,4390,1026470088,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.754078,0.000263,0,        3166,           2,           1,     6445500,44840,496152,490265,54,48295,1105433472,1208942,4413,1032171164,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.854601,0.000414,0,        2917,          10,           1,     6507554,45089,496174,490265,54,48296,1105433496,1209182,4436,1037974312,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317803.954932,0.000243,0,        2670,           6,           1,     6569500,45336,496197,490265,54,48297,1105433520,1209422,4458,1043501120,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317804.055445,0.000450,0,        2396,          11,           1,     6638413,45610,496219,490265,54,48298,1105433544,1209662,4481,1049949052,4,6,0,6,12,4,0,0,0,0,0,6,1846368,1846368
1465317804.155836,0.000301,0,        2119,           2,           1,     6707500,45887,496242,490265,54,48299,1105433568,1209902,4503,1056292836,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1911904
1465317804.256418,0.000478,0,        1867,          10,           1,     6770122,46139,496264,490265,54,48300,1105433592,1210142,4526,1062198056,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1911904
1465317804.357010,0.000491,0,        1614,           8,           1,     6833780,46392,496286,490265,54,48301,1105433616,1210382,4548,1068037296,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1911904
1465317804.457650,0.000536,0,        1365,           9,           1,     6896000,46641,496309,490265,54,48302,1105433640,1210622,4571,1073748332,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1911904
1465317804.558247,0.000484,0,        1129,           8,           1,     6955000,46877,496331,490265,54,48303,1105433664,1210862,4593,1079229084,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1911904
1465317804.658815,0.000448,0,         792,          11,           1,     7039500,47214,496352,490265,54,48304,1105433688,1211102,4614,1086908488,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1911904
1465317804.759233,0.000323,0,         442,           3,           1,     7127000,47564,496375,490265,54,48305,1105433712,1211342,4636,1094796184,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1911904
1465317804.859626,0.000305,0,          97,           2,           1,     7213500,47909,496397,490265,54,48306,1105433736,1211582,4658,1102751928,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1911904
1465317804.959937,0.000229,0,           0,           0,           1,     7238000,48007,497320,490265,54,48307,1105433760,1211822,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.060235,0.000218,0,           0,           0,           1,     7238000,48007,499005,490265,54,48308,1105433784,1212062,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.160544,0.000227,0,           0,           0,           1,     7238000,48007,500743,490265,54,48309,1105433808,1212302,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.260851,0.000227,0,           0,           0,           1,     7238000,48007,502469,490265,54,48310,1105433832,1212542,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.361134,0.000203,0,           0,           0,           1,     7238000,48007,504231,490265,54,48311,1105433856,1212782,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.461420,0.000208,0,           0,           0,           1,     7238000,48007,505987,490265,54,48312,1105433880,1213022,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.561708,0.000210,0,           0,           0,           1,     7238000,48007,507740,490265,54,48313,1105433904,1213262,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.662004,0.000216,0,           0,           0,           1,     7238000,48007,509500,490265,54,48314,1105433928,1213502,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.762264,0.000210,0,           0,           0,           1,     7238000,48007,511260,490265,54,48315,1105433952,1213742,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.862551,0.000224,0,           0,           0,           1,     7238000,48007,513022,490265,54,48316,1105433976,1213982,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317805.962857,0.000227,0,           0,           0,           1,     7238000,48007,514773,490265,54,48317,1105434000,1214222,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.063185,0.000241,0,           0,           0,           1,     7238000,48007,516533,490265,54,48318,1105434024,1214462,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.163509,0.000241,0,           0,           0,           1,     7238000,48007,518289,490265,54,48319,1105434048,1214702,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.263839,0.000251,0,           0,           0,           1,     7238000,48007,520001,490265,54,48320,1105434072,1214942,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.364064,0.000192,0,           0,           0,           1,     7238000,48007,521766,490265,54,48321,1105434096,1215182,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.464349,0.000208,0,           0,           0,           1,     7238000,48007,523527,490265,54,48322,1105434120,1215422,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.564642,0.000213,0,           0,           0,           1,     7238000,48007,525290,490265,54,48323,1105434144,1215662,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.664892,0.000204,0,           0,           0,           1,     7238000,48007,527055,490265,54,48324,1105434168,1215902,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.765192,0.000220,0,           0,           0,           1,     7238000,48007,528819,490265,54,48325,1105434192,1216142,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.865475,0.000199,0,           0,           0,           1,     7238000,48007,530581,490265,54,48326,1105434216,1216382,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317806.965769,0.000216,0,           0,           0,           1,     7238000,48007,532345,490265,54,48327,1105434240,1216622,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.066048,0.000227,0,           0,           0,           1,     7238000,48007,534165,490265,54,48328,1105434264,1216862,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.166359,0.000231,0,           0,           0,           1,     7238000,48007,535865,490265,54,48329,1105434288,1217102,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.266699,0.000251,0,           0,           0,           1,     7238000,48007,537568,490265,54,48330,1105434312,1217342,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.367033,0.000246,0,           0,           0,           1,     7238000,48007,539267,490265,54,48331,1105434336,1217582,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.467348,0.000232,0,           0,           0,           1,     7238000,48007,541003,490265,54,48332,1105434360,1217822,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.567615,0.000192,0,           0,           0,           1,     7238000,48007,542756,490265,54,48333,1105434384,1218062,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.667901,0.000206,0,           0,           0,           1,     7238000,48007,544455,490265,54,48334,1105434408,1218302,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.768179,0.000201,0,           0,           0,           1,     7238000,48007,546155,490265,54,48335,1105434432,1218542,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.868469,0.000210,0,           0,           0,           1,     7238000,48007,547855,490265,54,48336,1105434456,1218782,4666,1105445200,4,6,0,6,12,4,0,0,0,0,0,6,1977436,1784656
1465317807.968821,0.000266,0,           0,           0,           1,     7238000,48007,549571,490265,54,48337,1105434480,1219022,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.069072,0.000219,0,           0,           0,           1,     7238000,48007,551314,490265,54,48338,1105434504,1219262,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.169348,0.000197,0,           0,           0,           1,     7238000,48007,553076,490265,54,48339,1105434528,1219502,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.269657,0.000223,0,           0,           0,           1,     7238000,48007,554837,490265,54,48340,1105434552,1219742,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.369939,0.000202,0,           0,           0,           1,     7238000,48007,556527,490265,54,48341,1105434576,1219982,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.470219,0.000211,0,           0,           0,           1,     7238000,48007,558237,490265,54,48342,1105434600,1220222,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.570499,0.000202,0,           0,           0,           1,     7238000,48007,559997,490265,54,48343,1105434624,1220462,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.670792,0.000216,0,           0,           0,           1,     7238000,48007,561759,490265,54,48344,1105434648,1220702,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.771087,0.000215,0,           0,           0,           1,     7238000,48007,563519,490265,54,48345,1105434672,1220942,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.871369,0.000200,0,           0,           0,           1,     7238000,48007,565279,490265,54,48346,1105434696,1221182,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317808.971718,0.000261,0,           0,           0,           1,     7238000,48007,567039,490265,54,48347,1105434720,1221422,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317809.072029,0.000244,0,           0,           0,           1,     7238000,48007,568744,490265,54,48348,1105434744,1221662,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317809.172333,0.000220,0,           0,           0,           1,     7238000,48007,570503,490265,54,48349,1105434768,1221902,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317809.272587,0.000210,0,           0,           0,           1,     7238000,48007,572259,490265,54,48350,1105434792,1222142,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317809.372873,0.000204,0,           0,           0,           1,     7238000,48007,573965,490265,54,48351,1105434816,1222382,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317809.473126,0.000218,0,           0,           0,           1,     7238000,48007,575695,490265,54,48352,1105434840,1222622,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317809.573454,0.000247,0,           0,           0,           1,     7238000,48007,577437,490265,54,48353,1105434864,1222862,4666,1105445200,5,6,0,6,18,4,0,0,0,0,0,6,1977436,1759248
1465317809.673814,0.000273,0,           0,           0,           0,           0,48007,579202,490266,54,48354,1105434888,1223102,4666,1105445200,5,6,0,6,18,5,0,0,0,0,0,6,1977436,1815796
1465317809.774138,0.000238,0,           0,           0,           0,           0,48007,580941,490266,54,48355,1105434912,1223342,4666,1105445200,5,6,0,6,18,5,0,0,0,0,0,6,1977436,1815796
1465317809.874431,0.000206,0,           0,           0,           0,           0,48007,582702,490266,54,48356,1105434936,1223582,4666,1105445200,5,6,0,6,18,5,0,0,0,0,0,6,1977436,1815796
1465317809.974735,0.000221,0,           0,           0,           0,           0,48007,584465,490266,54,48357,1105434960,1223822,4666,1105445200,5,6,0,6,18,5,0,0,0,0,0,6,1977436,1815796
1465317810.075063,0.000249,0,           0,           0,           0,           0,48007,586229,490266,54,48358,1105434984,1224062,4666,1105445200,5,6,0,6,18,5,0,0,0,0,0,6,1977436,1815796
1465317810.175354,0.000212,0,           0,           0,           0,           0,48007,587990,490266,54,48359,1105435008,1224302,4666,1105445200,5,6,0,6,18,5,0,0,0,0,0,6,1977436,1815796
1465317810.275670,0.000233,0,           0,           0,           0,           0,48007,589754,490266,54,48360,1105435032,1224542,4666,1105445200,5,6,0,6,18,5,0,0,0,0,0,6,1977436,1815796
1465317810.375949,0.000198,0,           0,           0,           0,           0,48007,591515,490266,54,48361,1105435056,1224782,4666,1105445200,5,6,0,6,18,5,0,0,0,0,0,6,1977436,1815796
1465317810.476246,0.000207,0,           0,           0,           0,           0,48007,593278,490266,54,48362,1105435080,1225022,4666,1105445200,5,6,0,6,18,5,0,0,0,0,0,6,1977436,1815796
